mac,termtype,servicecode,svcname,addr,stime,rssi,vtype,vname,ssid,apname,apmac,channel,sec,xpos,ypos,nlong,lati,flags,assid,sid,day,svcode
44-04-44-02-35-A0," ",35021221360001,,,1562139891,-89,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700179397,20190703,0
B0-5A-DA-74-E2-AA," ",35021221360001,,,1562139906,-96,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700181898,20190703,0
26-7E-3E-91-2E-3D," ",35021221360001,,,1562139904,-91,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700182999,20190703,0
DA-A1-19-97-C0-3B," ",35021221360001,,,1562139895,-85,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700183900,20190703,0
06-F6-D5-FF-AC-5E," ",35021221360001,,,1562139938,-89,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700185001,20190703,0
B8-C3-85-5D-3F-88," ",35021221360001,,,1562139909,-89,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700186002,20190703,0
00-08-22-D9-03-FD," ",35021221360001,,,1562139916,-88,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700187003,20190703,0
9E-2C-5B-9B-CF-34," ",35021221360001,,,1562139895,-91,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700188004,20190703,0
9A-D3-48-7D-80-F0," ",35021221360001,,,1562139906,-87,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700189005,20190703,0
DA-A1-19-C9-CB-E6," ",35021221360001,,,1562139905,-93,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700190006,20190703,0
06-52-13-C3-45-EA," ",35021221360001,,,1562139918,-89,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700191007,20190703,0
E2-C3-6F-33-8F-66," ",35021221360001,,,1562139897,-87,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700191908,20190703,0
DA-A1-19-95-91-E2," ",35021221360001,,,1562139905,-93,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700192909,20190703,0
D4-1A-3F-27-A9-97," ",35021221360001,,,1562139931,-87,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700193910,20190703,0
70-D9-23-49-32-D4," ",35021221360001,,,1562139910,-87,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700194911,20190703,0
BE-E9-4C-A9-EA-91," ",35021221360001,,,1562139902,-94,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700195912,20190703,0
DA-A1-19-88-27-12," ",35021221360001,,,1562139929,-87,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700196913,20190703,0
DA-A1-19-8B-30-6D," ",35021221360001,,,1562139930,-92,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700197914,20190703,0
9A-D3-48-7D-80-F0," ",35021221360001,,,1562139907,-96,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700198915,20190703,0
C8-EE-A6-34-D0-41," ",35021221360001,,,1562139907,-91,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700199916,20190703,0
06-52-13-C3-45-EA," ",35021221360001,,,1562139918,-97,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700200917,20190703,0
46-16-F3-3B-8C-01," ",35021221360001,,,1562139946,-96,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700201918,20190703,0
BC-25-E0-56-CB-04," ",35021221360001,,,1562139889,-79,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700202919,20190703,0
00-08-22-D9-03-FD," ",35021221360001,,,1562139916,-85,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700203920,20190703,0
10-9E-3A-8D-47-BE," ",35021221360001,,,1562139926,-87,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700204921,20190703,0
C2-33-69-A0-82-8F," ",35021221360001,,,1562139898,-89,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700205922,20190703,0
E0-33-8E-B1-87-F8," ",35021221360001,,,1562139896,-87,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700206923,20190703,0
30-B4-9E-DB-59-2B," ",35021221360001,,,1562139905,-81,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700207924,20190703,0
58-C9-35-4E-D6-AD," ",35021221360001,,,1562139892,-85,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700209725,20190703,0
DA-A1-19-C9-CB-E6," ",35021221360001,,,1562139904,-85,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700210726,20190703,0
76-20-1A-73-72-3D," ",35021221360001,,,1562139928,-93,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700211727,20190703,0
DA-A1-19-10-E7-32," ",35021221360001,,,1562139943,-93,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700212728,20190703,0
1C-C3-EB-E6-E0-53," ",35021221360001,,,1562139954,-89,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700213729,20190703,0
44-66-FC-E1-E9-71," ",35021221360001,,,1562139888,-87,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700214730,20190703,0
DA-A1-19-13-F9-E2," ",35021221360001,,,1562139905,-95,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700215731,20190703,0
DA-A1-19-10-E7-32," ",35021221360001,,,1562139943,-89,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213909700217032,20190703,0
44-6E-E5-95-63-18," ",35020321030004,,,1562139885,-83,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800382324,20190703,0
6C-72-E7-35-8C-92," ",35020321030004,,,1562139867,-67,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800383725,20190703,0
B4-BF-F6-9A-07-5D," ",35020321030004,,,1562139867,-87,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800384726,20190703,0
6C-72-E7-35-8C-92," ",35020321030004,,,1562139893,-83,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800385727,20190703,0
44-04-44-D5-1A-CA," ",35020321030004,,,1562139924,-77,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800386728,20190703,0
88-D5-0C-8D-AA-BD," ",35020321030004,,,1562139925,-87,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800387729,20190703,0
08-4A-CF-DE-A0-E3," ",35020321030004,,,1562139931,-91,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800388730,20190703,0
6C-72-E7-35-8C-92," ",35020321030004,,,1562139895,-62,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800389731,20190703,0
48-01-C5-0B-56-0D," ",35020321030004,,,1562139883,-73,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800390732,20190703,0
48-01-C5-0B-56-0D," ",35020321030004,,,1562139893,-85,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800391733,20190703,0
CC-29-F5-C0-47-35," ",35020321030004,,,1562139885,-83,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800392734,20190703,0
B4-BF-F6-9A-07-5D," ",35020321030004,,,1562139914,-85,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800393735,20190703,0
48-01-C5-0B-56-0D," ",35020321030004,,,1562139887,-87,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800394736,20190703,0
48-01-C5-0B-56-0D," ",35020321030004,,,1562139914,-91,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800395737,20190703,0
48-01-C5-0B-56-0D," ",35020321030004,,,1562139886,-90,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800396738,20190703,0
F0-0F-EC-2D-20-7F," ",35020321030004,,,1562139927,-96,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800397639,20190703,0
6C-72-E7-35-8C-92," ",35020321030004,,,1562139894,-61,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800398640,20190703,0
DA-A1-19-BC-5B-46," ",35020321030004,,,1562139878,-67,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800399641,20190703,0
88-D5-0C-8D-AA-BD," ",35020321030004,,,1562139919,-97,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800400642,20190703,0
44-04-44-D5-1A-CA," ",35020321030004,,,1562139879,-43,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800401643,20190703,0
6C-72-E7-35-8C-92," ",35020321030004,,,1562139895,-63,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800402644,20190703,0
DA-A1-19-C1-F6-85," ",35020321030004,,,1562139870,-89,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800403645,20190703,0
DA-A1-19-D3-3B-26," ",35020321030004,,,1562139878,-63,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800404646,20190703,0
44-04-44-D5-1A-CA," ",35020321030004,,,1562139976,-70,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800405647,20190703,0
48-01-C5-0B-56-0D," ",35020321030004,,,1562139890,-67,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800406648,20190703,0
B4-BF-F6-9A-07-5D," ",35020321030004,,,1562139914,-96,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800407649,20190703,0
44-04-44-D5-1A-CA," ",35020321030004,,,1562139923,-57,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213909800408650,20190703,0
44-04-44-D5-1A-CA," ",35020321030004,,,1562139968,-74,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213915700701662,20190703,0
48-01-C5-0B-56-0D," ",35020321030004,,,1562139939,-83,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213915700703063,20190703,0
DA-A1-19-99-38-D7," ",35020321030004,,,1562139971,-94,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213915700704064,20190703,0
00-08-22-4E-B6-FB," ",35021221360001,,,1562139988,-85,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213915700705065,20190703,0
88-D5-0C-8D-AA-BD," ",35020321030004,,,1562139941,-59,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213915700706066,20190703,0
08-4A-CF-DE-A0-E3," ",35020321030004,,,1562139984,-87,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213915700707167,20190703,0
9C-A5-C0-C1-B1-B9," ",35020321030004,,,1562139972,-95,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213915700708168,20190703,0
10-9E-3A-6D-28-F8," ",35021221360001,,,1562139955,-79,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213915700709169,20190703,0
88-D5-0C-8D-AA-BD," ",35020321030004,,,1562139924,-73,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213915700710170,20190703,0
48-01-C5-0B-56-0D," ",35020321030004,,,1562139950,-83,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213915700711071,20190703,0
44-04-44-D5-1A-CA," ",35020321030004,,,1562139968,-59,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213915700712072,20190703,0
08-4A-CF-DE-A0-E3," ",35020321030004,,,1562139984,-95,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213915700713073,20190703,0
DA-A1-19-32-FF-9E," ",35021221360001,,,1562139988,-95,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213915700714074,20190703,0
DA-A1-19-32-FF-9E," ",35021221360001,,,1562139988,-87,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213915700715075,20190703,0
88-D5-0C-8D-AA-BD," ",35020321030004,,,1562139960,-83,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213915700716076,20190703,0
48-8A-D2-3A-25-74," ",35020321030004,,,1562139926,-73,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213915700717077,20190703,0
3C-F5-91-19-70-5F," ",35021221360001,,,1562140003,-94,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213915700718078,20190703,0
10-9E-3A-8D-47-BE," ",35021221360001,,,1562139983,-87,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213915700718979,20190703,0
60-F8-1D-2C-AD-F7," ",35020321030004,,,1562139966,-85,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213915700719980,20190703,0
00-08-22-4E-B6-FB," ",35021221360001,,,1562139990,-87,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213915700720981,20190703,0
44-04-44-D5-1A-CA," ",35020321030004,,,1562139968,-60,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213915700721982,20190703,0
48-01-C5-0B-56-0D," ",35020321030004,,,1562139944,-67,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213915700722983,20190703,0
DA-A1-19-32-FF-9E," ",35021221360001,,,1562139988,-85,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213915700723984,20190703,0
B0-5A-DA-74-E2-AA," ",35021221360001,,,1562140018,-97,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213915700724985,20190703,0
9C-A5-C0-C1-B1-B9," ",35020321030004,,,1562139970,-89,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213915700725986,20190703,0
00-08-22-4E-B6-FB," ",35021221360001,,,1562139996,-83,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213915700726987,20190703,0
D4-1A-3F-BB-A8-F9," ",35021221360001,,,1562139980,-87,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213915700727988,20190703,0
C8-EE-A6-34-D0-41," ",35021221360001,,,1562139978,-90,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213915700728989,20190703,0
C8-F7-33-1F-06-6C," ",35021221360001,,,1562139981,-87,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213915700730590,20190703,0
34-EA-34-45-C3-84," ",35021221360001,,,1562139947,-89,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213915700731591,20190703,0
88-D5-0C-8D-AA-BD," ",35020321030004,,,1562139960,-93,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213915700732592,20190703,0
00-08-22-4E-B6-FB," ",35021221360001,,,1562139970,-99,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213915700733593,20190703,0
08-4A-CF-DE-A0-E3," ",35020321030004,,,1562139931,-87,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213915700734594,20190703,0
88-D5-0C-8D-AA-BD," ",35020321030004,,,1562139978,-92,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213915700735495,20190703,0
1C-C3-EB-E6-E0-53," ",35021221360001,,,1562139953,-89,null," "," ",671153497001F7A7064E0,00-1F-7A-70-64-E0,null," "," "," ",118.13526,24.71718,null," ",156213915700736496,20190703,0
48-01-C5-0B-56-0D," ",35020321030004,,,1562139947,-85,null," "," ",671153497001F7A74EA40,00-1F-7A-74-EA-40,null," "," "," ",118.13952,24.49240,null," ",156213915700737697,20190703,0
